Serve State,Stroke,Result,Hit Side,Hit Zone,Hit (x),Hit (y),Bounce (x),Bounce (y),Point Winner,shotContactX,shotContactY,shotLocationX,shotLocationY,return_zone_original,return_zone,return_contact
second,Forehand,host,far,deuce,-84.77639982497807,479.99981408549127,97.0921970690662,-244.71166338570035,host,84.77639982497807,-479.99981408549127,-97.0921970690662,244.71166338570035,Cross Court,Cross Court,mid
second,Forehand,guest,near,deuce,87.46769466312193,-447.29433508288355,99.21803368323833,296.14386482924334,guest,87.46769466312193,-447.29433508288355,99.21803368323833,296.14386482924334,Down the Line,Down the Line,inside
second,Forehand,guest,far,deuce,-144.43386920377492,512.29558180201,77.69020122480676,-448.9137740592606,guest,144.43386920377492,-512.29558180201,-77.69020122480676,448.9137740592606,Cross Court,Cross Court,mid
second,Forehand,host,near,deuce,58.90985345578759,-366.25590004355536,-119.76346237964067,262.683727033985,host,58.90985345578759,-366.25590004355536,-119.76346237964067,262.683727033985,Cross Court,Cross Court,inside
second,Forehand,host,near,deuce,131.50059601917965,-436.23006342934593,-19.07021544180992,356.5632272526592,host,131.50059601917965,-436.23006342934593,-19.07021544180992,356.5632272526592,Middle,Middle,inside
second,Forehand,Net,far,deuce,-53.22820975500312,472.22490704262566,165.9643810147874,12.092492344700664,guest,53.22820975500312,-472.22490704262566,-165.9643810147874,0.0,Cross Court,Cross Court,mid
second,Forehand,guest,far,deuce,-123.42663495181725,502.72646544156,-78.23908573924219,-299.7527613734234,guest,123.42663495181725,-502.72646544156,78.23908573924219,299.7527613734234,Down the Line,Down the Line,mid
second,Forehand,guest,near,deuce,54.72340332455616,-480.1881725719304,-27.41260936131567,438.0848261152592,guest,54.72340332455616,-480.1881725719304,-27.41260936131567,438.0848261152592,Middle,Middle,mid
second,Forehand,Out,far,deuce,-52.74229002621948,477.6075349953788,35.44549978125903,-458.0102526244353,guest,52.74229002621948,-477.6075349953788,-35.44549978125903,458.0102526244353,Middle,Middle,mid
second,Forehand,host,near,deuce,123.57618110229836,-434.13680008726476,-33.17099737531095,383.3419783462587,host,123.57618110229836,-434.13680008726476,-33.17099737531095,383.3419783462587,Middle,Middle,inside
second,Forehand,host,near,deuce,88.06576443565005,-394.0661253278804,98.77532808393848,325.2768482063062,host,88.06576443565005,-394.0661253278804,98.77532808393848,325.2768482063062,Down the Line,Down the Line,inside
second,Forehand,host,near,deuce,82.15982064737663,-422.7734744092304,-15.260137795267706,193.30763342072254,host,82.15982064737663,-422.7734744092304,-15.260137795267706,193.30763342072254,Middle,Middle,inside
second,Forehand,guest,near,deuce,44.40667104109692,-443.10784667518664,-63.99346566050937,271.0567038493788,guest,44.40667104109692,-443.10784667518664,-63.99346566050937,271.0567038493788,Cross Court,Cross Court,inside
second,Forehand,guest,far,deuce,-79.09471784772818,451.29246500414126,39.63631342955083,-248.86703302699303,guest,79.09471784772818,-451.29246500414126,-39.63631342955083,248.86703302699303,Middle,Middle,inside
second,Forehand,host,far,deuce,-92.99986876635616,445.31176727886003,44.851558398926954,-309.09279308820425,host,92.99986876635616,-445.31176727886003,-44.851558398926954,309.09279308820425,Middle,Middle,inside
